,A,B
1,0.6558333333333334,
2,0.7933333333333333,
3,0.8258333333333333,
4,0.8472222222222222,0.6433333333333333
5,0.8361111111111111,0.645
6,0.8711111111111111,0.6638888888888889
7,0.8638888888888889,0.6438888888888888
8,0.8622222222222222,0.6533333333333333
9,0.8666666666666667,0.6644444444444444
10,0.8805555555555555,0.6755555555555556
11,0.87,0.6655555555555556
12,0.8677777777777778,0.6583333333333333
13,0.8627777777777778,0.6905555555555556
14,0.8944444444444445,0.6455555555555555
15,0.8844444444444445,0.6822222222222222
16,0.8744444444444445,0.6755555555555556
17,0.885,0.6533333333333333
0,0.49444444444444446,
1,0.6466666666666666,
2,0.7716666666666666,
3,0.8075,
4,0.8405555555555555,0.6722222222222223
5,0.8522222222222222,0.6788888888888889
6,0.8416666666666667,0.6905555555555556
7,0.8494444444444444,0.6872222222222222
8,0.8411111111111111,0.6944444444444444
9,0.8283333333333334,0.6872222222222222
10,0.8527777777777777,0.6811111111111111
11,0.8616666666666667,0.6788888888888889
12,0.8516666666666667,0.6888888888888889
13,0.8538888888888889,0.6722222222222223
14,0.8527777777777777,0.6683333333333333
15,0.8672222222222222,0.6733333333333333
16,0.8594444444444445,0.6855555555555556
17,0.8644444444444445,0.6916666666666667
0,0.515,
1,0.6558333333333334,
2,0.7933333333333333,
3,0.8258333333333333,
4,0.8472222222222222,0.6433333333333333
5,0.8361111111111111,0.645
6,0.8711111111111111,0.6638888888888889
7,0.8638888888888889,0.6438888888888888
8,0.8622222222222222,0.6533333333333333
9,0.8666666666666667,0.6644444444444444
10,0.8805555555555555,0.6755555555555556
11,0.87,0.6655555555555556
12,0.8677777777777778,0.6583333333333333
13,0.8627777777777778,0.6905555555555556
14,0.8944444444444445,0.6455555555555555
15,0.8844444444444445,0.6822222222222222
16,0.8744444444444445,0.6755555555555556
17,0.885,0.6533333333333333
0,0.49444444444444446,
1,0.6466666666666666,
2,0.7716666666666666,
3,0.8075,
4,0.8405555555555555,0.6722222222222223
5,0.8522222222222222,0.6788888888888889
6,0.8416666666666667,0.6905555555555556
7,0.8494444444444444,0.6872222222222222
8,0.8411111111111111,0.6944444444444444
9,0.8283333333333334,0.6872222222222222
10,0.8527777777777777,0.6811111111111111
11,0.8616666666666667,0.6788888888888889
12,0.8516666666666667,0.6888888888888889
13,0.8538888888888889,0.6722222222222223
14,0.8527777777777777,0.6683333333333333
15,0.8672222222222222,0.6733333333333333
16,0.8594444444444445,0.6855555555555556
17,0.8644444444444445,0.6916666666666667
0,0.515,
1,0.6558333333333334,
2,0.7933333333333333,
3,0.8258333333333333,
4,0.8472222222222222,0.6433333333333333
5,0.8361111111111111,0.645
6,0.8711111111111111,0.6638888888888889
7,0.8638888888888889,0.6438888888888888
8,0.8622222222222222,0.6533333333333333
9,0.8666666666666667,0.6644444444444444
10,0.8805555555555555,0.6755555555555556
11,0.87,0.6655555555555556
12,0.8677777777777778,0.6583333333333333
13,0.8627777777777778,0.6905555555555556
14,0.8944444444444445,0.6455555555555555
15,0.8844444444444445,0.6822222222222222
16,0.8744444444444445,0.6755555555555556
17,0.885,0.6533333333333333
0,0.49444444444444446,
1,0.6466666666666666,
2,0.7716666666666666,
3,0.8075,
4,0.8405555555555555,0.6722222222222223
5,0.8522222222222222,0.6788888888888889
6,0.8416666666666667,0.6905555555555556
7,0.8494444444444444,0.6872222222222222
8,0.8411111111111111,0.6944444444444444
9,0.8283333333333334,0.6872222222222222
10,0.8527777777777777,0.6811111111111111
11,0.8616666666666667,0.6788888888888889
12,0.8516666666666667,0.6888888888888889
13,0.8538888888888889,0.6722222222222223
14,0.8527777777777777,0.6683333333333333
15,0.8672222222222222,0.6733333333333333
16,0.8594444444444445,0.6855555555555556
17,0.8644444444444445,0.6916666666666667
0,0.515,
1,0.6558333333333334,
2,0.7933333333333333,
3,0.8258333333333333,
4,0.8472222222222222,0.6433333333333333
5,0.8361111111111111,0.645
6,0.8711111111111111,0.6638888888888889
7,0.8638888888888889,0.6438888888888888
8,0.8622222222222222,0.6533333333333333
9,0.8666666666666667,0.6644444444444444
10,0.8805555555555555,0.6755555555555556
11,0.87,0.6655555555555556
12,0.8677777777777778,0.6583333333333333
13,0.8627777777777778,0.6905555555555556
14,0.8944444444444445,0.6455555555555555
15,0.8844444444444445,0.6822222222222222
16,0.8744444444444445,0.6755555555555556
17,0.885,0.6533333333333333
0,0.49444444444444446,
1,0.6466666666666666,
2,0.7716666666666666,
3,0.8075,
4,0.8405555555555555,0.6722222222222223
5,0.8522222222222222,0.6788888888888889
6,0.8416666666666667,0.6905555555555556
7,0.8494444444444444,0.6872222222222222
8,0.8411111111111111,0.6944444444444444
9,0.8283333333333334,0.6872222222222222
10,0.8527777777777777,0.6811111111111111
11,0.8616666666666667,0.6788888888888889
12,0.8516666666666667,0.6888888888888889
13,0.8538888888888889,0.6722222222222223
14,0.8527777777777777,0.6683333333333333
15,0.8672222222222222,0.6733333333333333
16,0.8594444444444445,0.6855555555555556
17,0.8644444444444445,0.6916666666666667
0,0.515,
1,0.6558333333333334,
2,0.7933333333333333,
3,0.8258333333333333,
4,0.8472222222222222,0.6433333333333333
5,0.8361111111111111,0.645
6,0.8711111111111111,0.6638888888888889
7,0.8638888888888889,0.6438888888888888
8,0.8622222222222222,0.6533333333333333
9,0.8666666666666667,0.6644444444444444
10,0.8805555555555555,0.6755555555555556
11,0.87,0.6655555555555556
12,0.8677777777777778,0.6583333333333333
13,0.8627777777777778,0.6905555555555556
14,0.8944444444444445,0.6455555555555555
15,0.8844444444444445,0.6822222222222222
16,0.8744444444444445,0.6755555555555556
17,0.885,0.6533333333333333
0,0.49444444444444446,
1,0.6466666666666666,
2,0.7716666666666666,
3,0.8075,
4,0.8405555555555555,0.6722222222222223
5,0.8522222222222222,0.6788888888888889
6,0.8416666666666667,0.6905555555555556
7,0.8494444444444444,0.6872222222222222
8,0.8411111111111111,0.6944444444444444
9,0.8283333333333334,0.6872222222222222
10,0.8527777777777777,0.6811111111111111
11,0.8616666666666667,0.6788888888888889
12,0.8516666666666667,0.6888888888888889
13,0.8538888888888889,0.6722222222222223
14,0.8527777777777777,0.6683333333333333
15,0.8672222222222222,0.6733333333333333
16,0.8594444444444445,0.6855555555555556
17,0.8644444444444445,0.6916666666666667
0,0.515,
1,0.6558333333333334,
2,0.7933333333333333,
3,0.8258333333333333,
4,0.8472222222222222,0.6433333333333333
5,0.8361111111111111,0.645
6,0.8711111111111111,0.6638888888888889
7,0.8638888888888889,0.6438888888888888
8,0.8622222222222222,0.6533333333333333
9,0.8666666666666667,0.6644444444444444
10,0.8805555555555555,0.6755555555555556
11,0.87,0.6655555555555556
12,0.8677777777777778,0.6583333333333333
13,0.8627777777777778,0.6905555555555556
14,0.8944444444444445,0.6455555555555555
15,0.8844444444444445,0.6822222222222222
16,0.8744444444444445,0.6755555555555556
17,0.885,0.6533333333333333
0,0.49444444444444446,
1,0.6466666666666666,
2,0.7716666666666666,
3,0.8075,
4,0.8405555555555555,0.6722222222222223
5,0.8522222222222222,0.6788888888888889
6,0.8416666666666667,0.6905555555555556
7,0.8494444444444444,0.6872222222222222
8,0.8411111111111111,0.6944444444444444
9,0.8283333333333334,0.6872222222222222
10,0.8527777777777777,0.6811111111111111
11,0.8616666666666667,0.6788888888888889
12,0.8516666666666667,0.6888888888888889
13,0.8538888888888889,0.6722222222222223
14,0.8527777777777777,0.6683333333333333
15,0.8672222222222222,0.6733333333333333
16,0.8594444444444445,0.6855555555555556
17,0.8644444444444445,0.6916666666666667
0,0.515,
1,0.6558333333333334,
2,0.7933333333333333,
3,0.8258333333333333,
4,0.8472222222222222,0.6433333333333333
5,0.8361111111111111,0.645
6,0.8711111111111111,0.6638888888888889
7,0.8638888888888889,0.6438888888888888
8,0.8622222222222222,0.6533333333333333
9,0.8666666666666667,0.6644444444444444
10,0.8805555555555555,0.6755555555555556
11,0.87,0.6655555555555556
12,0.8677777777777778,0.6583333333333333
13,0.8627777777777778,0.6905555555555556
14,0.8944444444444445,0.6455555555555555
15,0.8844444444444445,0.6822222222222222
16,0.8744444444444445,0.6755555555555556
17,0.885,0.6533333333333333
0,0.49444444444444446,
1,0.6466666666666666,
2,0.7716666666666666,
3,0.8075,
4,0.8405555555555555,0.6722222222222223
5,0.8522222222222222,0.6788888888888889
6,0.8416666666666667,0.6905555555555556
7,0.8494444444444444,0.6872222222222222
8,0.8411111111111111,0.6944444444444444
9,0.8283333333333334,0.6872222222222222
10,0.8527777777777777,0.6811111111111111
11,0.8616666666666667,0.6788888888888889
12,0.8516666666666667,0.6888888888888889
13,0.8538888888888889,0.6722222222222223
14,0.8527777777777777,0.6683333333333333
15,0.8672222222222222,0.6733333333333333
16,0.8594444444444445,0.6855555555555556
17,0.8644444444444445,0.6916666666666667
0,0.515,
1,0.6558333333333334,
2,0.7933333333333333,
3,0.8258333333333333,
4,0.8472222222222222,0.6433333333333333
5,0.8361111111111111,0.645
6,0.8711111111111111,0.6638888888888889
7,0.8638888888888889,0.6438888888888888
8,0.8622222222222222,0.6533333333333333
9,0.8666666666666667,0.6644444444444444
10,0.8805555555555555,0.6755555555555556
11,0.87,0.6655555555555556
12,0.8677777777777778,0.6583333333333333
13,0.8627777777777778,0.6905555555555556
14,0.8944444444444445,0.6455555555555555
15,0.8844444444444445,0.6822222222222222
16,0.8744444444444445,0.6755555555555556
17,0.885,0.6533333333333333
0,0.49444444444444446,
1,0.6466666666666666,
2,0.7716666666666666,
3,0.8075,
4,0.8405555555555555,0.6722222222222223
5,0.8522222222222222,0.6788888888888889
6,0.8416666666666667,0.6905555555555556
7,0.8494444444444444,0.6872222222222222
8,0.8411111111111111,0.6944444444444444
9,0.8283333333333334,0.6872222222222222
10,0.8527777777777777,0.6811111111111111
11,0.8616666666666667,0.6788888888888889
12,0.8516666666666667,0.6888888888888889
13,0.8538888888888889,0.6722222222222223
14,0.8527777777777777,0.6683333333333333
15,0.8672222222222222,0.6733333333333333
16,0.8594444444444445,0.6855555555555556
17,0.8644444444444445,0.6916666666666667
0,0.515,
1,0.6558333333333334,
2,0.7933333333333333,
3,0.8258333333333333,
4,0.8472222222222222,0.6433333333333333
5,0.8361111111111111,0.645
6,0.8711111111111111,0.6638888888888889
7,0.8638888888888889,0.6438888888888888
8,0.8622222222222222,0.6533333333333333
9,0.8666666666666667,0.6644444444444444
10,0.8805555555555555,0.6755555555555556
11,0.87,0.6655555555555556
12,0.8677777777777778,0.6583333333333333
13,0.8627777777777778,0.6905555555555556
14,0.8944444444444445,0.6455555555555555
15,0.8844444444444445,0.6822222222222222
16,0.8744444444444445,0.6755555555555556
17,0.885,0.6533333333333333
0,0.49444444444444446,
1,0.6466666666666666,
2,0.7716666666666666,
3,0.8075,
4,0.8405555555555555,0.6722222222222223
5,0.8522222222222222,0.6788888888888889
6,0.8416666666666667,0.6905555555555556
7,0.8494444444444444,0.6872222222222222
8,0.8411111111111111,0.6944444444444444
9,0.8283333333333334,0.6872222222222222
10,0.8527777777777777,0.6811111111111111
11,0.8616666666666667,0.6788888888888889
12,0.8516666666666667,0.6888888888888889
13,0.8538888888888889,0.6722222222222223
14,0.8527777777777777,0.6683333333333333
15,0.8672222222222222,0.6733333333333333
16,0.8594444444444445,0.6855555555555556
17,0.8644444444444445,0.6916666666666667
0,0.515,
1,0.6558333333333334,
2,0.7933333333333333,
3,0.8258333333333333,
4,0.8472222222222222,0.6433333333333333
5,0.8361111111111111,0.645
6,0.8711111111111111,0.6638888888888889
7,0.8638888888888889,0.6438888888888888
8,0.8622222222222222,0.6533333333333333
9,0.8666666666666667,0.6644444444444444
10,0.8805555555555555,0.6755555555555556
11,0.87,0.6655555555555556
12,0.8677777777777778,0.6583333333333333
13,0.8627777777777778,0.6905555555555556
14,0.8944444444444445,0.6455555555555555
15,0.8844444444444445,0.6822222222222222
16,0.8744444444444445,0.6755555555555556
17,0.885,0.6533333333333333
0,0.49444444444444446,
1,0.6466666666666666,
2,0.7716666666666666,
3,0.8075,
4,0.8405555555555555,0.6722222222222223
5,0.8522222222222222,0.6788888888888889
6,0.8416666666666667,0.6905555555555556
7,0.8494444444444444,0.6872222222222222
8,0.8411111111111111,0.6944444444444444
9,0.8283333333333334,0.6872222222222222
10,0.8527777777777777,0.6811111111111111
11,0.8616666666666667,0.6788888888888889
12,0.8516666666666667,0.6888888888888889
13,0.8538888888888889,0.6722222222222223
14,0.8527777777777777,0.6683333333333333
15,0.8672222222222222,0.6733333333333333
16,0.8594444444444445,0.6855555555555556
17,0.8644444444444445,0.6916666666666667
0,0.515,
1,0.6558333333333334,
2,0.7933333333333333,
3,0.8258333333333333,
4,0.8472222222222222,0.6433333333333333
5,0.8361111111111111,0.645
6,0.8711111111111111,0.6638888888888889
7,0.8638888888888889,0.6438888888888888
8,0.8622222222222222,0.6533333333333333
9,0.8666666666666667,0.6644444444444444
10,0.8805555555555555,0.6755555555555556
11,0.87,0.6655555555555556
12,0.8677777777777778,0.6583333333333333
13,0.8627777777777778,0.6905555555555556
14,0.8944444444444445,0.6455555555555555
15,0.8844444444444445,0.6822222222222222
16,0.8744444444444445,0.6755555555555556
17,0.885,0.6533333333333333
0,0.49444444444444446,
1,0.6466666666666666,
2,0.7716666666666666,
3,0.8075,
4,0.8405555555555555,0.6722222222222223
5,0.8522222222222222,0.6788888888888889
6,0.8416666666666667,0.6905555555555556
7,0.8494444444444444,0.6872222222222222
8,0.8411111111111111,0.6944444444444444
9,0.8283333333333334,0.6872222222222222
10,0.8527777777777777,0.6811111111111111
11,0.8616666666666667,0.6788888888888889
12,0.8516666666666667,0.6888888888888889
13,0.8538888888888889,0.6722222222222223
14,0.8527777777777777,0.6683333333333333
15,0.8672222222222222,0.6733333333333333
16,0.8594444444444445,0.6855555555555556
17,0.8644444444444445,0.6916666666666667
0,0.515,
1,0.6558333333333334,
2,0.7933333333333333,
3,0.8258333333333333,
4,0.8472222222222222,0.6433333333333333
5,0.8361111111111111,0.645
6,0.8711111111111111,0.6638888888888889
7,0.8638888888888889,0.6438888888888888
8,0.8622222222222222,0.6533333333333333
9,0.8666666666666667,0.6644444444444444
10,0.8805555555555555,0.6755555555555556
11,0.87,0.6655555555555556
12,0.8677777777777778,0.6583333333333333
13,0.8627777777777778,0.6905555555555556
14,0.8944444444444445,0.6455555555555555
15,0.8844444444444445,0.6822222222222222
16,0.8744444444444445,0.6755555555555556
17,0.885,0.6533333333333333
0,0.49444444444444446,
1,0.6466666666666666,
2,0.7716666666666666,
3,0.8075,
4,0.8405555555555555,0.6722222222222223
5,0.8522222222222222,0.6788888888888889
6,0.8416666666666667,0.6905555555555556
7,0.8494444444444444,0.6872222222222222
8,0.8411111111111111,0.6944444444444444
9,0.8283333333333334,0.6872222222222222
10,0.8527777777777777,0.6811111111111111
11,0.8616666666666667,0.6788888888888889
12,0.8516666666666667,0.6888888888888889
13,0.8538888888888889,0.6722222222222223
14,0.8527777777777777,0.6683333333333333
15,0.8672222222222222,0.6733333333333333
16,0.8594444444444445,0.6855555555555556
17,0.8644444444444445,0.6916666666666667
0,0.515,
1,0.6558333333333334,
2,0.7933333333333333,
3,0.8258333333333333,
4,0.8472222222222222,0.6433333333333333
5,0.8361111111111111,0.645
6,0.8711111111111111,0.6638888888888889
7,0.8638888888888889,0.6438888888888888
8,0.8622222222222222,0.6533333333333333
9,0.8666666666666667,0.6644444444444444
10,0.8805555555555555,0.6755555555555556
11,0.87,0.6655555555555556
12,0.8677777777777778,0.6583333333333333
13,0.8627777777777778,0.6905555555555556
14,0.8944444444444445,0.6455555555555555
15,0.8844444444444445,0.6822222222222222
16,0.8744444444444445,0.6755555555555556
17,0.885,0.6533333333333333
0,0.49444444444444446,
1,0.6466666666666666,
2,0.7716666666666666,
3,0.8075,
4,0.8405555555555555,0.6722222222222223
5,0.8522222222222222,0.6788888888888889
6,0.8416666666666667,0.6905555555555556
7,0.8494444444444444,0.6872222222222222
8,0.8411111111111111,0.6944444444444444
9,0.8283333333333334,0.6872222222222222
10,0.8527777777777777,0.6811111111111111
11,0.8616666666666667,0.6788888888888889
12,0.8516666666666667,0.6888888888888889
13,0.8538888888888889,0.6722222222222223
14,0.8527777777777777,0.6683333333333333
15,0.8672222222222222,0.6733333333333333
16,0.8594444444444445,0.6855555555555556
17,0.8644444444444445,0.6916666666666667
0,0.515,
1,0.6558333333333334,
2,0.7933333333333333,
3,0.8258333333333333,
4,0.8472222222222222,0.6433333333333333
5,0.8361111111111111,0.645
6,0.8711111111111111,0.6638888888888889
7,0.8638888888888889,0.6438888888888888
8,0.8622222222222222,0.6533333333333333
9,0.8666666666666667,0.6644444444444444
10,0.8805555555555555,0.6755555555555556
11,0.87,0.6655555555555556
12,0.8677777777777778,0.6583333333333333
13,0.8627777777777778,0.6905555555555556
14,0.8944444444444445,0.6455555555555555
15,0.8844444444444445,0.6822222222222222
16,0.8744444444444445,0.6755555555555556
17,0.885,0.6533333333333333
0,0.49444444444444446,
1,0.6466666666666666,
2,0.7716666666666666,
3,0.8075,
4,0.8405555555555555,0.6722222222222223
5,0.8522222222222222,0.6788888888888889
6,0.8416666666666667,0.6905555555555556
7,0.8494444444444444,0.6872222222222222
8,0.8411111111111111,0.6944444444444444
9,0.8283333333333334,0.6872222222222222
10,0.8527777777777777,0.6811111111111111
11,0.8616666666666667,0.6788888888888889
12,0.8516666666666667,0.6888888888888889
13,0.8538888888888889,0.6722222222222223
14,0.8527777777777777,0.6683333333333333
15,0.8672222222222222,0.6733333333333333
16,0.8594444444444445,0.6855555555555556
17,0.8644444444444445,0.6916666666666667
