,Cosine
4,0.4268019653421289
5,0.44892299239272526
6,0.4518347295937576
7,0.44983612251098837
8,0.442966345606011
9,0.4387808730995134
10,0.42697870937888527
11,0.42015506399251895
12,0.4243321021368976
13,0.43666670075778236
0,0.35129009326935023
1,0.3504140953649666
2,0.367866280999161
3,0.361008447706583
4,0.3423326998054686
5,0.3576509941832345
6,0.3618520007609103
7,0.3563403664864794
8,0.3260988513313264
9,0.3225914884759209
10,0.3529270936845429
11,0.34840163189676315
12,0.31958200979373114
13,0.32439410334553026
0,0.4304590710990563
1,0.4285539609576035
2,0.4349898254391967
3,0.4261740282113507
4,0.4268019653421289
5,0.44892299239272526
6,0.4518347295937576
7,0.44983612251098837
8,0.442966345606011
9,0.4387808730995134
10,0.42697870937888527
11,0.42015506399251895
12,0.4243321021368976
13,0.43666670075778236
0,0.35129009326935023
1,0.3504140953649666
2,0.367866280999161
3,0.361008447706583
4,0.3423326998054686
5,0.3576509941832345
6,0.3618520007609103
7,0.3563403664864794
8,0.3260988513313264
9,0.3225914884759209
10,0.3529270936845429
11,0.34840163189676315
12,0.31958200979373114
13,0.32439410334553026
0,0.4304590710990563
1,0.4285539609576035
2,0.4349898254391967
3,0.4261740282113507
4,0.4268019653421289
5,0.44892299239272526
6,0.4518347295937576
7,0.44983612251098837
8,0.442966345606011
9,0.4387808730995134
10,0.42697870937888527
11,0.42015506399251895
12,0.4243321021368976
13,0.43666670075778236
0,0.35129009326935023
1,0.3504140953649666
2,0.367866280999161
3,0.361008447706583
4,0.3423326998054686
5,0.3576509941832345
6,0.3618520007609103
7,0.3563403664864794
8,0.3260988513313264
9,0.3225914884759209
10,0.3529270936845429
11,0.34840163189676315
12,0.31958200979373114
13,0.32439410334553026
0,0.4304590710990563
1,0.4285539609576035
2,0.4349898254391967
3,0.4261740282113507
4,0.4268019653421289
5,0.44892299239272526
6,0.4518347295937576
7,0.44983612251098837
8,0.442966345606011
9,0.4387808730995134
10,0.42697870937888527
11,0.42015506399251895
12,0.4243321021368976
13,0.43666670075778236
0,0.35129009326935023
1,0.3504140953649666
2,0.367866280999161
3,0.361008447706583
4,0.3423326998054686
5,0.3576509941832345
6,0.3618520007609103
7,0.3563403664864794
8,0.3260988513313264
9,0.3225914884759209
10,0.3529270936845429
11,0.34840163189676315
12,0.31958200979373114
13,0.32439410334553026
0,0.4304590710990563
1,0.4285539609576035
2,0.4349898254391967
3,0.4261740282113507
4,0.4268019653421289
5,0.44892299239272526
6,0.4518347295937576
7,0.44983612251098837
8,0.442966345606011
9,0.4387808730995134
10,0.42697870937888527
11,0.42015506399251895
12,0.4243321021368976
13,0.43666670075778236
0,0.46289290958027435
1,0.46079223236856176
2,0.46376423065400796
3,0.48151849924120604
4,0.4544151103746224
5,0.45961027051039693
6,0.45875330313731794
7,0.4586516512313049
8,0.4515746045274567
9,0.4975527433514761
10,0.48022247850009064
11,0.4788291548582636
12,0.48560604055229695
13,0.4934198334624054
0,0.31885017630404644
1,0.295725332329449
2,0.2921496900903749
3,0.31993750021229095
4,0.31629920752964474
5,0.32560346562417136
6,0.29916622788741987
7,0.31774280484507866
8,0.3154523514902141
9,0.29092145891962085
10,0.3335505335561823
11,0.3240392327394859
12,0.31296092320675206
13,0.3104843416713016
0,0.46289290958027435
1,0.46079223236856176
2,0.46376423065400796
3,0.48151849924120604
4,0.4544151103746224
5,0.45961027051039693
6,0.45875330313731794
7,0.4586516512313049
8,0.4515746045274567
9,0.4975527433514761
10,0.48022247850009064
11,0.4788291548582636
12,0.48560604055229695
13,0.4934198334624054
0,0.31885017630404644
1,0.295725332329449
2,0.2921496900903749
3,0.31993750021229095
4,0.31629920752964474
5,0.32560346562417136
6,0.29916622788741987
7,0.31774280484507866
8,0.3154523514902141
9,0.29092145891962085
10,0.3335505335561823
11,0.3240392327394859
12,0.31296092320675206
13,0.3104843416713016
0,0.35129009326935023
1,0.3504140953649666
2,0.367866280999161
3,0.361008447706583
4,0.3423326998054686
5,0.3576509941832345
6,0.3618520007609103
7,0.3563403664864794
8,0.3260988513313264
9,0.3225914884759209
10,0.3529270936845429
11,0.34840163189676315
12,0.31958200979373114
13,0.32439410334553026
0,0.4304590710990563
1,0.4285539609576035
2,0.4349898254391967
3,0.4261740282113507
4,0.4268019653421289
5,0.44892299239272526
6,0.4518347295937576
7,0.44983612251098837
8,0.442966345606011
9,0.4387808730995134
10,0.42697870937888527
11,0.42015506399251895
12,0.4243321021368976
13,0.43666670075778236
0,0.35129009326935023
1,0.3504140953649666
2,0.367866280999161
3,0.361008447706583
4,0.3423326998054686
5,0.3576509941832345
6,0.3618520007609103
7,0.3563403664864794
8,0.3260988513313264
9,0.3225914884759209
10,0.3529270936845429
11,0.34840163189676315
12,0.31958200979373114
13,0.32439410334553026
0,0.4304590710990563
1,0.4285539609576035
2,0.4349898254391967
3,0.4261740282113507
4,0.4268019653421289
5,0.44892299239272526
6,0.4518347295937576
7,0.44983612251098837
8,0.442966345606011
9,0.4387808730995134
10,0.42697870937888527
11,0.42015506399251895
12,0.4243321021368976
13,0.43666670075778236
0,0.35129009326935023
1,0.3504140953649666
2,0.367866280999161
3,0.361008447706583
4,0.3423326998054686
5,0.3576509941832345
6,0.3618520007609103
7,0.3563403664864794
8,0.3260988513313264
9,0.3225914884759209
10,0.3529270936845429
11,0.34840163189676315
12,0.31958200979373114
13,0.32439410334553026
0,0.4304590710990563
1,0.4285539609576035
2,0.4349898254391967
3,0.4261740282113507
4,0.4268019653421289
5,0.44892299239272526
6,0.4518347295937576
7,0.44983612251098837
8,0.442966345606011
9,0.4387808730995134
10,0.42697870937888527
11,0.42015506399251895
12,0.4243321021368976
13,0.43666670075778236
0,0.35129009326935023
1,0.3504140953649666
2,0.367866280999161
3,0.361008447706583
4,0.3423326998054686
5,0.3576509941832345
6,0.3618520007609103
7,0.3563403664864794
8,0.3260988513313264
9,0.3225914884759209
10,0.3529270936845429
11,0.34840163189676315
12,0.31958200979373114
13,0.32439410334553026
0,0.4304590710990563
1,0.4285539609576035
2,0.4349898254391967
3,0.4261740282113507
4,0.4268019653421289
5,0.44892299239272526
6,0.4518347295937576
7,0.44983612251098837
8,0.442966345606011
9,0.4387808730995134
10,0.42697870937888527
11,0.42015506399251895
12,0.4243321021368976
13,0.43666670075778236
0,0.46289290958027435
1,0.46079223236856176
2,0.46376423065400796
3,0.48151849924120604
4,0.4544151103746224
5,0.45961027051039693
6,0.45875330313731794
7,0.4586516512313049
8,0.4515746045274567
9,0.4975527433514761
10,0.48022247850009064
11,0.4788291548582636
12,0.48560604055229695
13,0.4934198334624054
0,0.31885017630404644
1,0.295725332329449
2,0.2921496900903749
3,0.31993750021229095
4,0.31629920752964474
5,0.32560346562417136
6,0.29916622788741987
7,0.31774280484507866
8,0.3154523514902141
9,0.29092145891962085
10,0.3335505335561823
11,0.3240392327394859
12,0.31296092320675206
13,0.3104843416713016
0,0.35129009326935023
1,0.3504140953649666
2,0.367866280999161
3,0.361008447706583
4,0.3423326998054686
5,0.3576509941832345
6,0.3618520007609103
7,0.3563403664864794
8,0.3260988513313264
9,0.3225914884759209
10,0.3529270936845429
11,0.34840163189676315
12,0.31958200979373114
13,0.32439410334553026
0,0.4304590710990563
1,0.4285539609576035
2,0.4349898254391967
3,0.4261740282113507
4,0.4268019653421289
5,0.44892299239272526
6,0.4518347295937576
7,0.44983612251098837
8,0.442966345606011
9,0.4387808730995134
10,0.42697870937888527
11,0.42015506399251895
12,0.4243321021368976
13,0.43666670075778236
0,0.35129009326935023
1,0.3504140953649666
2,0.367866280999161
3,0.361008447706583
4,0.3423326998054686
5,0.3576509941832345
6,0.3618520007609103
7,0.3563403664864794
8,0.3260988513313264
9,0.3225914884759209
10,0.3529270936845429
11,0.34840163189676315
12,0.31958200979373114
13,0.32439410334553026
0,0.4304590710990563
1,0.4285539609576035
2,0.4349898254391967
3,0.4261740282113507
4,0.4268019653421289
5,0.44892299239272526
6,0.4518347295937576
7,0.44983612251098837
8,0.442966345606011
9,0.4387808730995134
10,0.42697870937888527
11,0.42015506399251895
12,0.4243321021368976
13,0.43666670075778236
0,0.35129009326935023
1,0.3504140953649666
2,0.367866280999161
3,0.361008447706583
4,0.3423326998054686
5,0.3576509941832345
6,0.3618520007609103
7,0.3563403664864794
8,0.3260988513313264
9,0.3225914884759209
10,0.3529270936845429
11,0.34840163189676315
12,0.31958200979373114
13,0.32439410334553026
0,0.4304590710990563
1,0.4285539609576035
2,0.4349898254391967
3,0.4261740282113507
4,0.4268019653421289
5,0.44892299239272526
6,0.4518347295937576
7,0.44983612251098837
8,0.442966345606011
9,0.4387808730995134
10,0.42697870937888527
11,0.42015506399251895
12,0.4243321021368976
13,0.43666670075778236
0,0.35129009326935023
1,0.3504140953649666
2,0.367866280999161
3,0.361008447706583
4,0.3423326998054686
5,0.3576509941832345
6,0.3618520007609103
7,0.3563403664864794
8,0.3260988513313264
9,0.3225914884759209
10,0.3529270936845429
11,0.34840163189676315
12,0.31958200979373114
13,0.32439410334553026
0,0.4304590710990563
1,0.4285539609576035
2,0.4349898254391967
3,0.4261740282113507
4,0.4268019653421289
5,0.44892299239272526
6,0.4518347295937576
7,0.44983612251098837
8,0.442966345606011
9,0.4387808730995134
10,0.42697870937888527
11,0.42015506399251895
12,0.4243321021368976
13,0.43666670075778236
0,0.35129009326935023
1,0.3504140953649666
2,0.367866280999161
3,0.361008447706583
4,0.3423326998054686
5,0.3576509941832345
6,0.3618520007609103
7,0.3563403664864794
8,0.3260988513313264
9,0.3225914884759209
10,0.3529270936845429
11,0.34840163189676315
12,0.31958200979373114
13,0.32439410334553026
0,0.4304590710990563
1,0.4285539609576035
2,0.4349898254391967
3,0.4261740282113507
4,0.4268019653421289
5,0.44892299239272526
6,0.4518347295937576
7,0.44983612251098837
8,0.442966345606011
9,0.4387808730995134
10,0.42697870937888527
11,0.42015506399251895
12,0.4243321021368976
13,0.43666670075778236
0,0.35129009326935023
1,0.3504140953649666
2,0.367866280999161
3,0.361008447706583
4,0.3423326998054686
5,0.3576509941832345
6,0.3618520007609103
7,0.3563403664864794
8,0.3260988513313264
9,0.3225914884759209
10,0.3529270936845429
11,0.34840163189676315
12,0.31958200979373114
13,0.32439410334553026
0,0.4304590710990563
1,0.4285539609576035
2,0.4349898254391967
3,0.4261740282113507
4,0.4268019653421289
5,0.44892299239272526
6,0.4518347295937576
7,0.44983612251098837
8,0.442966345606011
9,0.4387808730995134
10,0.42697870937888527
11,0.42015506399251895
12,0.4243321021368976
13,0.43666670075778236
0,0.46289290958027435
1,0.46079223236856176
2,0.46376423065400796
3,0.48151849924120604
4,0.4544151103746224
5,0.45961027051039693
6,0.45875330313731794
7,0.4586516512313049
8,0.4515746045274567
9,0.4975527433514761
10,0.48022247850009064
11,0.4788291548582636
12,0.48560604055229695
13,0.4934198334624054
0,0.31885017630404644
1,0.295725332329449
2,0.2921496900903749
3,0.31993750021229095
4,0.31629920752964474
5,0.32560346562417136
6,0.29916622788741987
7,0.31774280484507866
8,0.3154523514902141
9,0.29092145891962085
10,0.3335505335561823
11,0.3240392327394859
12,0.31296092320675206
13,0.3104843416713016
0,0.35129009326935023
1,0.3504140953649666
2,0.367866280999161
3,0.361008447706583
4,0.3423326998054686
5,0.3576509941832345
6,0.3618520007609103
7,0.3563403664864794
8,0.3260988513313264
9,0.3225914884759209
10,0.3529270936845429
11,0.34840163189676315
12,0.31958200979373114
13,0.32439410334553026
0,0.4304590710990563
1,0.4285539609576035
2,0.4349898254391967
3,0.4261740282113507
4,0.4268019653421289
5,0.44892299239272526
6,0.4518347295937576
7,0.44983612251098837
8,0.442966345606011
9,0.4387808730995134
10,0.42697870937888527
11,0.42015506399251895
12,0.4243321021368976
13,0.43666670075778236
0,0.35129009326935023
1,0.3504140953649666
2,0.367866280999161
3,0.361008447706583
4,0.3423326998054686
5,0.3576509941832345
6,0.3618520007609103
7,0.3563403664864794
8,0.3260988513313264
9,0.3225914884759209
10,0.3529270936845429
11,0.34840163189676315
12,0.31958200979373114
13,0.32439410334553026
0,0.4304590710990563
1,0.4285539609576035
2,0.4349898254391967
3,0.4261740282113507
4,0.4268019653421289
5,0.44892299239272526
6,0.4518347295937576
7,0.44983612251098837
8,0.442966345606011
9,0.4387808730995134
10,0.42697870937888527
11,0.42015506399251895
12,0.4243321021368976
13,0.43666670075778236
0,0.46289290958027435
1,0.46079223236856176
2,0.46376423065400796
3,0.48151849924120604
4,0.4544151103746224
5,0.45961027051039693
6,0.45875330313731794
7,0.4586516512313049
8,0.4515746045274567
9,0.4975527433514761
10,0.48022247850009064
11,0.4788291548582636
12,0.48560604055229695
13,0.4934198334624054
0,0.31885017630404644
1,0.295725332329449
2,0.2921496900903749
3,0.31993750021229095
4,0.31629920752964474
5,0.32560346562417136
6,0.29916622788741987
7,0.31774280484507866
8,0.3154523514902141
9,0.29092145891962085
10,0.3335505335561823
11,0.3240392327394859
12,0.31296092320675206
13,0.3104843416713016
0,0.46289290958027435
1,0.46079223236856176
2,0.46376423065400796
3,0.48151849924120604
4,0.4544151103746224
5,0.45961027051039693
6,0.45875330313731794
7,0.4586516512313049
8,0.4515746045274567
9,0.4975527433514761
10,0.48022247850009064
11,0.4788291548582636
12,0.48560604055229695
13,0.4934198334624054
0,0.31885017630404644
1,0.295725332329449
2,0.2921496900903749
3,0.31993750021229095
4,0.31629920752964474
5,0.32560346562417136
6,0.29916622788741987
7,0.31774280484507866
8,0.3154523514902141
9,0.29092145891962085
10,0.3335505335561823
11,0.3240392327394859
12,0.31296092320675206
13,0.3104843416713016
