,A,B
8,0.8688888888888889,0.7044444444444444
9,0.8727777777777778,0.6961111111111111
10,0.8738888888888889,0.7316666666666667
11,0.8905555555555555,0.6966666666666667
12,0.8916666666666667,0.6933333333333334
13,0.8938888888888888,0.6838888888888889
14,0.8844444444444445,0.6983333333333334
15,0.8972222222222223,0.6872222222222222
16,0.8905555555555555,0.7066666666666667
17,0.8816666666666667,0.6977777777777778
0,0.5205555555555555,
1,0.6825,
2,0.7033333333333334,
3,0.7341666666666666,
4,0.7883333333333333,0.5922222222222222
5,0.7955555555555556,0.6288888888888889
6,0.8005555555555556,0.5705555555555556
7,0.7911111111111111,0.6066666666666667
8,0.8088888888888889,0.6033333333333334
9,0.8044444444444444,0.6005555555555555
10,0.8083333333333333,0.6005555555555555
11,0.7772222222222223,0.6122222222222222
12,0.8033333333333333,0.5994444444444444
13,0.8066666666666666,0.5861111111111111
14,0.8088888888888889,0.6016666666666667
15,0.8005555555555556,0.5883333333333334
16,0.7938888888888889,0.6233333333333333
17,0.7977777777777778,0.5966666666666667
0,0.5022222222222222,
1,0.5925,
2,0.7066666666666667,
3,0.7541666666666667,
4,0.8533333333333334,0.6672222222222223
5,0.8544444444444445,0.7027777777777777
6,0.8633333333333333,0.6988888888888889
7,0.8638888888888889,0.7127777777777777
8,0.8688888888888889,0.7044444444444444
9,0.8727777777777778,0.6961111111111111
10,0.8738888888888889,0.7316666666666667
11,0.8905555555555555,0.6966666666666667
12,0.8916666666666667,0.6933333333333334
13,0.8938888888888888,0.6838888888888889
14,0.8844444444444445,0.6983333333333334
15,0.8972222222222223,0.6872222222222222
16,0.8905555555555555,0.7066666666666667
17,0.8816666666666667,0.6977777777777778
0,0.5205555555555555,
1,0.6825,
2,0.7033333333333334,
3,0.7341666666666666,
4,0.7883333333333333,0.5922222222222222
5,0.7955555555555556,0.6288888888888889
6,0.8005555555555556,0.5705555555555556
7,0.7911111111111111,0.6066666666666667
8,0.8088888888888889,0.6033333333333334
9,0.8044444444444444,0.6005555555555555
10,0.8083333333333333,0.6005555555555555
11,0.7772222222222223,0.6122222222222222
12,0.8033333333333333,0.5994444444444444
13,0.8066666666666666,0.5861111111111111
14,0.8088888888888889,0.6016666666666667
15,0.8005555555555556,0.5883333333333334
16,0.7938888888888889,0.6233333333333333
17,0.7977777777777778,0.5966666666666667
0,0.5022222222222222,
1,0.5925,
2,0.7066666666666667,
3,0.7541666666666667,
4,0.8533333333333334,0.6672222222222223
5,0.8544444444444445,0.7027777777777777
6,0.8633333333333333,0.6988888888888889
7,0.8638888888888889,0.7127777777777777
8,0.8688888888888889,0.7044444444444444
9,0.8727777777777778,0.6961111111111111
10,0.8738888888888889,0.7316666666666667
11,0.8905555555555555,0.6966666666666667
12,0.8916666666666667,0.6933333333333334
13,0.8938888888888888,0.6838888888888889
14,0.8844444444444445,0.6983333333333334
15,0.8972222222222223,0.6872222222222222
16,0.8905555555555555,0.7066666666666667
17,0.8816666666666667,0.6977777777777778
0,0.5205555555555555,
1,0.6825,
2,0.7033333333333334,
3,0.7341666666666666,
4,0.7883333333333333,0.5922222222222222
5,0.7955555555555556,0.6288888888888889
6,0.8005555555555556,0.5705555555555556
7,0.7911111111111111,0.6066666666666667
8,0.8088888888888889,0.6033333333333334
9,0.8044444444444444,0.6005555555555555
10,0.8083333333333333,0.6005555555555555
11,0.7772222222222223,0.6122222222222222
12,0.8033333333333333,0.5994444444444444
13,0.8066666666666666,0.5861111111111111
14,0.8088888888888889,0.6016666666666667
15,0.8005555555555556,0.5883333333333334
16,0.7938888888888889,0.6233333333333333
17,0.7977777777777778,0.5966666666666667
0,0.5022222222222222,
1,0.5925,
2,0.7066666666666667,
3,0.7541666666666667,
4,0.8533333333333334,0.6672222222222223
5,0.8544444444444445,0.7027777777777777
6,0.8633333333333333,0.6988888888888889
7,0.8638888888888889,0.7127777777777777
8,0.8688888888888889,0.7044444444444444
9,0.8727777777777778,0.6961111111111111
10,0.8738888888888889,0.7316666666666667
11,0.8905555555555555,0.6966666666666667
12,0.8916666666666667,0.6933333333333334
13,0.8938888888888888,0.6838888888888889
14,0.8844444444444445,0.6983333333333334
15,0.8972222222222223,0.6872222222222222
16,0.8905555555555555,0.7066666666666667
17,0.8816666666666667,0.6977777777777778
0,0.5205555555555555,
1,0.6825,
2,0.7033333333333334,
3,0.7341666666666666,
4,0.7883333333333333,0.5922222222222222
5,0.7955555555555556,0.6288888888888889
6,0.8005555555555556,0.5705555555555556
7,0.7911111111111111,0.6066666666666667
8,0.8088888888888889,0.6033333333333334
9,0.8044444444444444,0.6005555555555555
10,0.8083333333333333,0.6005555555555555
11,0.7772222222222223,0.6122222222222222
12,0.8033333333333333,0.5994444444444444
13,0.8066666666666666,0.5861111111111111
14,0.8088888888888889,0.6016666666666667
15,0.8005555555555556,0.5883333333333334
16,0.7938888888888889,0.6233333333333333
17,0.7977777777777778,0.5966666666666667
0,0.5022222222222222,
1,0.5925,
2,0.7066666666666667,
3,0.7541666666666667,
4,0.8533333333333334,0.6672222222222223
5,0.8544444444444445,0.7027777777777777
6,0.8633333333333333,0.6988888888888889
7,0.8638888888888889,0.7127777777777777
8,0.8688888888888889,0.7044444444444444
9,0.8727777777777778,0.6961111111111111
10,0.8738888888888889,0.7316666666666667
11,0.8905555555555555,0.6966666666666667
12,0.8916666666666667,0.6933333333333334
13,0.8938888888888888,0.6838888888888889
14,0.8844444444444445,0.6983333333333334
15,0.8972222222222223,0.6872222222222222
16,0.8905555555555555,0.7066666666666667
17,0.8816666666666667,0.6977777777777778
0,0.5205555555555555,
1,0.6825,
2,0.7033333333333334,
3,0.7341666666666666,
4,0.7883333333333333,0.5922222222222222
5,0.7955555555555556,0.6288888888888889
6,0.8005555555555556,0.5705555555555556
7,0.7911111111111111,0.6066666666666667
8,0.8088888888888889,0.6033333333333334
9,0.8044444444444444,0.6005555555555555
10,0.8083333333333333,0.6005555555555555
11,0.7772222222222223,0.6122222222222222
12,0.8033333333333333,0.5994444444444444
13,0.8066666666666666,0.5861111111111111
14,0.8088888888888889,0.6016666666666667
15,0.8005555555555556,0.5883333333333334
16,0.7938888888888889,0.6233333333333333
17,0.7977777777777778,0.5966666666666667
0,0.5022222222222222,
1,0.5925,
2,0.7066666666666667,
3,0.7541666666666667,
4,0.8533333333333334,0.6672222222222223
5,0.8544444444444445,0.7027777777777777
6,0.8633333333333333,0.6988888888888889
7,0.8638888888888889,0.7127777777777777
8,0.8688888888888889,0.7044444444444444
9,0.8727777777777778,0.6961111111111111
10,0.8738888888888889,0.7316666666666667
11,0.8905555555555555,0.6966666666666667
12,0.8916666666666667,0.6933333333333334
13,0.8938888888888888,0.6838888888888889
14,0.8844444444444445,0.6983333333333334
15,0.8972222222222223,0.6872222222222222
16,0.8905555555555555,0.7066666666666667
17,0.8816666666666667,0.6977777777777778
0,0.5205555555555555,
1,0.6825,
2,0.7033333333333334,
3,0.7341666666666666,
4,0.7883333333333333,0.5922222222222222
5,0.7955555555555556,0.6288888888888889
6,0.8005555555555556,0.5705555555555556
7,0.7911111111111111,0.6066666666666667
8,0.8088888888888889,0.6033333333333334
9,0.8044444444444444,0.6005555555555555
10,0.8083333333333333,0.6005555555555555
11,0.7772222222222223,0.6122222222222222
12,0.8033333333333333,0.5994444444444444
13,0.8066666666666666,0.5861111111111111
14,0.8088888888888889,0.6016666666666667
15,0.8005555555555556,0.5883333333333334
16,0.7938888888888889,0.6233333333333333
17,0.7977777777777778,0.5966666666666667
0,0.5022222222222222,
1,0.5925,
2,0.7066666666666667,
3,0.7541666666666667,
4,0.8533333333333334,0.6672222222222223
5,0.8544444444444445,0.7027777777777777
6,0.8633333333333333,0.6988888888888889
7,0.8638888888888889,0.7127777777777777
8,0.8688888888888889,0.7044444444444444
9,0.8727777777777778,0.6961111111111111
10,0.8738888888888889,0.7316666666666667
11,0.8905555555555555,0.6966666666666667
12,0.8916666666666667,0.6933333333333334
13,0.8938888888888888,0.6838888888888889
14,0.8844444444444445,0.6983333333333334
15,0.8972222222222223,0.6872222222222222
16,0.8905555555555555,0.7066666666666667
17,0.8816666666666667,0.6977777777777778
0,0.5205555555555555,
1,0.6825,
2,0.7033333333333334,
3,0.7341666666666666,
4,0.7883333333333333,0.5922222222222222
5,0.7955555555555556,0.6288888888888889
6,0.8005555555555556,0.5705555555555556
7,0.7911111111111111,0.6066666666666667
8,0.8088888888888889,0.6033333333333334
9,0.8044444444444444,0.6005555555555555
10,0.8083333333333333,0.6005555555555555
11,0.7772222222222223,0.6122222222222222
12,0.8033333333333333,0.5994444444444444
13,0.8066666666666666,0.5861111111111111
14,0.8088888888888889,0.6016666666666667
15,0.8005555555555556,0.5883333333333334
16,0.7938888888888889,0.6233333333333333
17,0.7977777777777778,0.5966666666666667
0,0.49166666666666664,
1,0.5616666666666666,
2,0.6533333333333333,
3,0.715,
4,0.7933333333333333,0.6133333333333333
5,0.8305555555555556,0.6066666666666667
6,0.8283333333333334,0.6088888888888889
7,0.8355555555555556,0.6161111111111112
8,0.8694444444444445,0.6311111111111111
9,0.8605555555555555,0.6261111111111111
10,0.8633333333333333,0.6188888888888889
11,0.8655555555555555,0.6227777777777778
12,0.8733333333333333,0.6116666666666667
13,0.8683333333333333,0.6
14,0.8766666666666667,0.6016666666666667
15,0.8688888888888889,0.5966666666666667
16,0.8594444444444445,0.6188888888888889
17,0.8655555555555555,0.6383333333333333
0,0.5283333333333333,
1,0.6316666666666667,
2,0.7425,
3,0.7825,
4,0.8911111111111111,0.6822222222222222
5,0.9033333333333333,0.6988888888888889
6,0.9077777777777778,0.7011111111111111
7,0.9094444444444445,0.7088888888888889
8,0.9172222222222223,0.6844444444444444
9,0.9133333333333333,0.6672222222222223
10,0.9255555555555556,0.6811111111111111
11,0.9166666666666666,0.6877777777777778
12,0.9172222222222223,0.655
13,0.9244444444444444,0.6738888888888889
14,0.9138888888888889,0.6988888888888889
15,0.9144444444444444,0.7
16,0.9127777777777778,0.67
17,0.9088888888888889,0.6611111111111111
0,0.49166666666666664,
1,0.5616666666666666,
2,0.6533333333333333,
3,0.715,
4,0.7933333333333333,0.6133333333333333
5,0.8305555555555556,0.6066666666666667
6,0.8283333333333334,0.6088888888888889
7,0.8355555555555556,0.6161111111111112
8,0.8694444444444445,0.6311111111111111
9,0.8605555555555555,0.6261111111111111
10,0.8633333333333333,0.6188888888888889
11,0.8655555555555555,0.6227777777777778
12,0.8733333333333333,0.6116666666666667
13,0.8683333333333333,0.6
14,0.8766666666666667,0.6016666666666667
15,0.8688888888888889,0.5966666666666667
16,0.8594444444444445,0.6188888888888889
17,0.8655555555555555,0.6383333333333333
0,0.5283333333333333,
1,0.6316666666666667,
2,0.7425,
3,0.7825,
4,0.8911111111111111,0.6822222222222222
5,0.9033333333333333,0.6988888888888889
6,0.9077777777777778,0.7011111111111111
7,0.9094444444444445,0.7088888888888889
8,0.9172222222222223,0.6844444444444444
9,0.9133333333333333,0.6672222222222223
10,0.9255555555555556,0.6811111111111111
11,0.9166666666666666,0.6877777777777778
12,0.9172222222222223,0.655
13,0.9244444444444444,0.6738888888888889
14,0.9138888888888889,0.6988888888888889
15,0.9144444444444444,0.7
16,0.9127777777777778,0.67
17,0.9088888888888889,0.6611111111111111
0,0.49166666666666664,
1,0.5616666666666666,
2,0.6533333333333333,
3,0.715,
4,0.7933333333333333,0.6133333333333333
5,0.8305555555555556,0.6066666666666667
6,0.8283333333333334,0.6088888888888889
7,0.8355555555555556,0.6161111111111112
8,0.8694444444444445,0.6311111111111111
9,0.8605555555555555,0.6261111111111111
10,0.8633333333333333,0.6188888888888889
11,0.8655555555555555,0.6227777777777778
12,0.8733333333333333,0.6116666666666667
13,0.8683333333333333,0.6
14,0.8766666666666667,0.6016666666666667
15,0.8688888888888889,0.5966666666666667
16,0.8594444444444445,0.6188888888888889
17,0.8655555555555555,0.6383333333333333
0,0.5283333333333333,
1,0.6316666666666667,
2,0.7425,
3,0.7825,
4,0.8911111111111111,0.6822222222222222
5,0.9033333333333333,0.6988888888888889
6,0.9077777777777778,0.7011111111111111
7,0.9094444444444445,0.7088888888888889
8,0.9172222222222223,0.6844444444444444
9,0.9133333333333333,0.6672222222222223
10,0.9255555555555556,0.6811111111111111
11,0.9166666666666666,0.6877777777777778
12,0.9172222222222223,0.655
13,0.9244444444444444,0.6738888888888889
14,0.9138888888888889,0.6988888888888889
15,0.9144444444444444,0.7
16,0.9127777777777778,0.67
17,0.9088888888888889,0.6611111111111111
0,0.49166666666666664,
1,0.5616666666666666,
2,0.6533333333333333,
3,0.715,
4,0.7933333333333333,0.6133333333333333
5,0.8305555555555556,0.6066666666666667
6,0.8283333333333334,0.6088888888888889
7,0.8355555555555556,0.6161111111111112
8,0.8694444444444445,0.6311111111111111
9,0.8605555555555555,0.6261111111111111
10,0.8633333333333333,0.6188888888888889
11,0.8655555555555555,0.6227777777777778
12,0.8733333333333333,0.6116666666666667
13,0.8683333333333333,0.6
14,0.8766666666666667,0.6016666666666667
15,0.8688888888888889,0.5966666666666667
16,0.8594444444444445,0.6188888888888889
17,0.8655555555555555,0.6383333333333333
0,0.5283333333333333,
1,0.6316666666666667,
2,0.7425,
3,0.7825,
4,0.8911111111111111,0.6822222222222222
5,0.9033333333333333,0.6988888888888889
6,0.9077777777777778,0.7011111111111111
7,0.9094444444444445,0.7088888888888889
8,0.9172222222222223,0.6844444444444444
9,0.9133333333333333,0.6672222222222223
10,0.9255555555555556,0.6811111111111111
11,0.9166666666666666,0.6877777777777778
12,0.9172222222222223,0.655
13,0.9244444444444444,0.6738888888888889
14,0.9138888888888889,0.6988888888888889
15,0.9144444444444444,0.7
16,0.9127777777777778,0.67
17,0.9088888888888889,0.6611111111111111
0,0.49166666666666664,
1,0.5616666666666666,
2,0.6533333333333333,
3,0.715,
4,0.7933333333333333,0.6133333333333333
5,0.8305555555555556,0.6066666666666667
6,0.8283333333333334,0.6088888888888889
7,0.8355555555555556,0.6161111111111112
8,0.8694444444444445,0.6311111111111111
9,0.8605555555555555,0.6261111111111111
10,0.8633333333333333,0.6188888888888889
11,0.8655555555555555,0.6227777777777778
12,0.8733333333333333,0.6116666666666667
13,0.8683333333333333,0.6
14,0.8766666666666667,0.6016666666666667
15,0.8688888888888889,0.5966666666666667
16,0.8594444444444445,0.6188888888888889
17,0.8655555555555555,0.6383333333333333
0,0.5283333333333333,
1,0.6316666666666667,
2,0.7425,
3,0.7825,
4,0.8911111111111111,0.6822222222222222
5,0.9033333333333333,0.6988888888888889
6,0.9077777777777778,0.7011111111111111
7,0.9094444444444445,0.7088888888888889
8,0.9172222222222223,0.6844444444444444
9,0.9133333333333333,0.6672222222222223
10,0.9255555555555556,0.6811111111111111
11,0.9166666666666666,0.6877777777777778
12,0.9172222222222223,0.655
13,0.9244444444444444,0.6738888888888889
14,0.9138888888888889,0.6988888888888889
15,0.9144444444444444,0.7
16,0.9127777777777778,0.67
17,0.9088888888888889,0.6611111111111111
0,0.49166666666666664,
1,0.5616666666666666,
2,0.6533333333333333,
3,0.715,
4,0.7933333333333333,0.6133333333333333
5,0.8305555555555556,0.6066666666666667
6,0.8283333333333334,0.6088888888888889
7,0.8355555555555556,0.6161111111111112
8,0.8694444444444445,0.6311111111111111
9,0.8605555555555555,0.6261111111111111
10,0.8633333333333333,0.6188888888888889
11,0.8655555555555555,0.6227777777777778
12,0.8733333333333333,0.6116666666666667
13,0.8683333333333333,0.6
14,0.8766666666666667,0.6016666666666667
15,0.8688888888888889,0.5966666666666667
16,0.8594444444444445,0.6188888888888889
17,0.8655555555555555,0.6383333333333333
0,0.5283333333333333,
1,0.6316666666666667,
2,0.7425,
3,0.7825,
4,0.8911111111111111,0.6822222222222222
5,0.9033333333333333,0.6988888888888889
6,0.9077777777777778,0.7011111111111111
7,0.9094444444444445,0.7088888888888889
8,0.9172222222222223,0.6844444444444444
9,0.9133333333333333,0.6672222222222223
10,0.9255555555555556,0.6811111111111111
11,0.9166666666666666,0.6877777777777778
12,0.9172222222222223,0.655
13,0.9244444444444444,0.6738888888888889
14,0.9138888888888889,0.6988888888888889
15,0.9144444444444444,0.7
16,0.9127777777777778,0.67
17,0.9088888888888889,0.6611111111111111
0,0.49166666666666664,
1,0.5616666666666666,
2,0.6533333333333333,
3,0.715,
4,0.7933333333333333,0.6133333333333333
5,0.8305555555555556,0.6066666666666667
6,0.8283333333333334,0.6088888888888889
7,0.8355555555555556,0.6161111111111112
8,0.8694444444444445,0.6311111111111111
9,0.8605555555555555,0.6261111111111111
10,0.8633333333333333,0.6188888888888889
11,0.8655555555555555,0.6227777777777778
12,0.8733333333333333,0.6116666666666667
13,0.8683333333333333,0.6
14,0.8766666666666667,0.6016666666666667
15,0.8688888888888889,0.5966666666666667
16,0.8594444444444445,0.6188888888888889
17,0.8655555555555555,0.6383333333333333
0,0.5283333333333333,
1,0.6316666666666667,
2,0.7425,
3,0.7825,
4,0.8911111111111111,0.6822222222222222
5,0.9033333333333333,0.6988888888888889
6,0.9077777777777778,0.7011111111111111
7,0.9094444444444445,0.7088888888888889
8,0.9172222222222223,0.6844444444444444
9,0.9133333333333333,0.6672222222222223
10,0.9255555555555556,0.6811111111111111
11,0.9166666666666666,0.6877777777777778
12,0.9172222222222223,0.655
13,0.9244444444444444,0.6738888888888889
14,0.9138888888888889,0.6988888888888889
