,A,B
12,0.8061111111111111,0.605
13,0.7944444444444444,0.6338888888888888
14,0.8172222222222222,0.5877777777777777
15,0.8205555555555556,0.6144444444444445
16,0.795,0.6111111111111112
17,0.8016666666666666,0.5938888888888889
0,0.4961111111111111,
1,0.65,
2,0.8608333333333333,
3,0.8925,
4,0.9538888888888889,0.7138888888888889
5,0.9583333333333334,0.7466666666666667
6,0.9594444444444444,0.7522222222222222
7,0.9577777777777777,0.7416666666666667
8,0.9594444444444444,0.7472222222222222
9,0.955,0.7205555555555555
10,0.9627777777777777,0.7361111111111112
11,0.9711111111111111,0.7277777777777777
12,0.9616666666666667,0.7316666666666667
13,0.9611111111111111,0.7238888888888889
14,0.9672222222222222,0.6927777777777778
15,0.9688888888888889,0.71
16,0.9683333333333334,0.7316666666666667
17,0.9661111111111111,0.7222222222222222
0,0.5122222222222222,
1,0.5808333333333333,
2,0.6833333333333333,
3,0.6758333333333333,
4,0.7394444444444445,0.59
5,0.7594444444444445,0.5827777777777777
6,0.7822222222222223,0.6033333333333334
7,0.7961111111111111,0.5988888888888889
8,0.7955555555555556,0.5994444444444444
9,0.8005555555555556,0.6027777777777777
10,0.805,0.6316666666666667
11,0.8088888888888889,0.6116666666666667
12,0.8061111111111111,0.605
13,0.7944444444444444,0.6338888888888888
14,0.8172222222222222,0.5877777777777777
15,0.8205555555555556,0.6144444444444445
16,0.795,0.6111111111111112
17,0.8016666666666666,0.5938888888888889
0,0.4961111111111111,
1,0.65,
2,0.8608333333333333,
3,0.8925,
4,0.9538888888888889,0.7138888888888889
5,0.9583333333333334,0.7466666666666667
6,0.9594444444444444,0.7522222222222222
7,0.9577777777777777,0.7416666666666667
8,0.9594444444444444,0.7472222222222222
9,0.955,0.7205555555555555
10,0.9627777777777777,0.7361111111111112
11,0.9711111111111111,0.7277777777777777
12,0.9616666666666667,0.7316666666666667
13,0.9611111111111111,0.7238888888888889
14,0.9672222222222222,0.6927777777777778
15,0.9688888888888889,0.71
16,0.9683333333333334,0.7316666666666667
17,0.9661111111111111,0.7222222222222222
0,0.5122222222222222,
1,0.5808333333333333,
2,0.6833333333333333,
3,0.6758333333333333,
4,0.7394444444444445,0.59
5,0.7594444444444445,0.5827777777777777
6,0.7822222222222223,0.6033333333333334
7,0.7961111111111111,0.5988888888888889
8,0.7955555555555556,0.5994444444444444
9,0.8005555555555556,0.6027777777777777
10,0.805,0.6316666666666667
11,0.8088888888888889,0.6116666666666667
12,0.8061111111111111,0.605
13,0.7944444444444444,0.6338888888888888
14,0.8172222222222222,0.5877777777777777
15,0.8205555555555556,0.6144444444444445
16,0.795,0.6111111111111112
17,0.8016666666666666,0.5938888888888889
0,0.4961111111111111,
1,0.65,
2,0.8608333333333333,
3,0.8925,
4,0.9538888888888889,0.7138888888888889
5,0.9583333333333334,0.7466666666666667
6,0.9594444444444444,0.7522222222222222
7,0.9577777777777777,0.7416666666666667
8,0.9594444444444444,0.7472222222222222
9,0.955,0.7205555555555555
10,0.9627777777777777,0.7361111111111112
11,0.9711111111111111,0.7277777777777777
12,0.9616666666666667,0.7316666666666667
13,0.9611111111111111,0.7238888888888889
14,0.9672222222222222,0.6927777777777778
15,0.9688888888888889,0.71
16,0.9683333333333334,0.7316666666666667
17,0.9661111111111111,0.7222222222222222
0,0.5122222222222222,
1,0.5808333333333333,
2,0.6833333333333333,
3,0.6758333333333333,
4,0.7394444444444445,0.59
5,0.7594444444444445,0.5827777777777777
6,0.7822222222222223,0.6033333333333334
7,0.7961111111111111,0.5988888888888889
8,0.7955555555555556,0.5994444444444444
9,0.8005555555555556,0.6027777777777777
10,0.805,0.6316666666666667
11,0.8088888888888889,0.6116666666666667
12,0.8061111111111111,0.605
13,0.7944444444444444,0.6338888888888888
14,0.8172222222222222,0.5877777777777777
15,0.8205555555555556,0.6144444444444445
16,0.795,0.6111111111111112
17,0.8016666666666666,0.5938888888888889
0,0.4961111111111111,
1,0.65,
2,0.8608333333333333,
3,0.8925,
4,0.9538888888888889,0.7138888888888889
5,0.9583333333333334,0.7466666666666667
6,0.9594444444444444,0.7522222222222222
7,0.9577777777777777,0.7416666666666667
8,0.9594444444444444,0.7472222222222222
9,0.955,0.7205555555555555
10,0.9627777777777777,0.7361111111111112
11,0.9711111111111111,0.7277777777777777
12,0.9616666666666667,0.7316666666666667
13,0.9611111111111111,0.7238888888888889
14,0.9672222222222222,0.6927777777777778
15,0.9688888888888889,0.71
16,0.9683333333333334,0.7316666666666667
17,0.9661111111111111,0.7222222222222222
0,0.5122222222222222,
1,0.5808333333333333,
2,0.6833333333333333,
3,0.6758333333333333,
4,0.7394444444444445,0.59
5,0.7594444444444445,0.5827777777777777
6,0.7822222222222223,0.6033333333333334
7,0.7961111111111111,0.5988888888888889
8,0.7955555555555556,0.5994444444444444
9,0.8005555555555556,0.6027777777777777
10,0.805,0.6316666666666667
11,0.8088888888888889,0.6116666666666667
12,0.8061111111111111,0.605
13,0.7944444444444444,0.6338888888888888
14,0.8172222222222222,0.5877777777777777
15,0.8205555555555556,0.6144444444444445
16,0.795,0.6111111111111112
17,0.8016666666666666,0.5938888888888889
0,0.4961111111111111,
1,0.65,
2,0.8608333333333333,
3,0.8925,
4,0.9538888888888889,0.7138888888888889
5,0.9583333333333334,0.7466666666666667
6,0.9594444444444444,0.7522222222222222
7,0.9577777777777777,0.7416666666666667
8,0.9594444444444444,0.7472222222222222
9,0.955,0.7205555555555555
10,0.9627777777777777,0.7361111111111112
11,0.9711111111111111,0.7277777777777777
12,0.9616666666666667,0.7316666666666667
13,0.9611111111111111,0.7238888888888889
14,0.9672222222222222,0.6927777777777778
15,0.9688888888888889,0.71
16,0.9683333333333334,0.7316666666666667
17,0.9661111111111111,0.7222222222222222
0,0.5122222222222222,
1,0.5808333333333333,
2,0.6833333333333333,
3,0.6758333333333333,
4,0.7394444444444445,0.59
5,0.7594444444444445,0.5827777777777777
6,0.7822222222222223,0.6033333333333334
7,0.7961111111111111,0.5988888888888889
8,0.7955555555555556,0.5994444444444444
9,0.8005555555555556,0.6027777777777777
10,0.805,0.6316666666666667
11,0.8088888888888889,0.6116666666666667
12,0.8061111111111111,0.605
13,0.7944444444444444,0.6338888888888888
14,0.8172222222222222,0.5877777777777777
15,0.8205555555555556,0.6144444444444445
16,0.795,0.6111111111111112
17,0.8016666666666666,0.5938888888888889
0,0.4961111111111111,
1,0.65,
2,0.8608333333333333,
3,0.8925,
4,0.9538888888888889,0.7138888888888889
5,0.9583333333333334,0.7466666666666667
6,0.9594444444444444,0.7522222222222222
7,0.9577777777777777,0.7416666666666667
8,0.9594444444444444,0.7472222222222222
9,0.955,0.7205555555555555
10,0.9627777777777777,0.7361111111111112
11,0.9711111111111111,0.7277777777777777
12,0.9616666666666667,0.7316666666666667
13,0.9611111111111111,0.7238888888888889
14,0.9672222222222222,0.6927777777777778
15,0.9688888888888889,0.71
16,0.9683333333333334,0.7316666666666667
17,0.9661111111111111,0.7222222222222222
0,0.5122222222222222,
1,0.5808333333333333,
2,0.6833333333333333,
3,0.6758333333333333,
4,0.7394444444444445,0.59
5,0.7594444444444445,0.5827777777777777
6,0.7822222222222223,0.6033333333333334
7,0.7961111111111111,0.5988888888888889
8,0.7955555555555556,0.5994444444444444
9,0.8005555555555556,0.6027777777777777
10,0.805,0.6316666666666667
11,0.8088888888888889,0.6116666666666667
12,0.8061111111111111,0.605
13,0.7944444444444444,0.6338888888888888
14,0.8172222222222222,0.5877777777777777
15,0.8205555555555556,0.6144444444444445
16,0.795,0.6111111111111112
17,0.8016666666666666,0.5938888888888889
0,0.4961111111111111,
1,0.65,
2,0.8608333333333333,
3,0.8925,
4,0.9538888888888889,0.7138888888888889
5,0.9583333333333334,0.7466666666666667
6,0.9594444444444444,0.7522222222222222
7,0.9577777777777777,0.7416666666666667
8,0.9594444444444444,0.7472222222222222
9,0.955,0.7205555555555555
10,0.9627777777777777,0.7361111111111112
11,0.9711111111111111,0.7277777777777777
12,0.9616666666666667,0.7316666666666667
13,0.9611111111111111,0.7238888888888889
14,0.9672222222222222,0.6927777777777778
15,0.9688888888888889,0.71
16,0.9683333333333334,0.7316666666666667
17,0.9661111111111111,0.7222222222222222
0,0.5122222222222222,
1,0.5808333333333333,
2,0.6833333333333333,
3,0.6758333333333333,
4,0.7394444444444445,0.59
5,0.7594444444444445,0.5827777777777777
6,0.7822222222222223,0.6033333333333334
7,0.7961111111111111,0.5988888888888889
8,0.7955555555555556,0.5994444444444444
9,0.8005555555555556,0.6027777777777777
10,0.805,0.6316666666666667
11,0.8088888888888889,0.6116666666666667
12,0.8061111111111111,0.605
13,0.7944444444444444,0.6338888888888888
14,0.8172222222222222,0.5877777777777777
15,0.8205555555555556,0.6144444444444445
16,0.795,0.6111111111111112
17,0.8016666666666666,0.5938888888888889
0,0.4961111111111111,
1,0.65,
2,0.8608333333333333,
3,0.8925,
4,0.9538888888888889,0.7138888888888889
5,0.9583333333333334,0.7466666666666667
6,0.9594444444444444,0.7522222222222222
7,0.9577777777777777,0.7416666666666667
8,0.9594444444444444,0.7472222222222222
9,0.955,0.7205555555555555
10,0.9627777777777777,0.7361111111111112
11,0.9711111111111111,0.7277777777777777
12,0.9616666666666667,0.7316666666666667
13,0.9611111111111111,0.7238888888888889
14,0.9672222222222222,0.6927777777777778
15,0.9688888888888889,0.71
16,0.9683333333333334,0.7316666666666667
17,0.9661111111111111,0.7222222222222222
0,0.5122222222222222,
1,0.5808333333333333,
2,0.6833333333333333,
3,0.6758333333333333,
4,0.7394444444444445,0.59
5,0.7594444444444445,0.5827777777777777
6,0.7822222222222223,0.6033333333333334
7,0.7961111111111111,0.5988888888888889
8,0.7955555555555556,0.5994444444444444
9,0.8005555555555556,0.6027777777777777
10,0.805,0.6316666666666667
11,0.8088888888888889,0.6116666666666667
12,0.8061111111111111,0.605
13,0.7944444444444444,0.6338888888888888
14,0.8172222222222222,0.5877777777777777
15,0.8205555555555556,0.6144444444444445
16,0.795,0.6111111111111112
17,0.8016666666666666,0.5938888888888889
0,0.4961111111111111,
1,0.65,
2,0.8608333333333333,
3,0.8925,
4,0.9538888888888889,0.7138888888888889
5,0.9583333333333334,0.7466666666666667
6,0.9594444444444444,0.7522222222222222
7,0.9577777777777777,0.7416666666666667
8,0.9594444444444444,0.7472222222222222
9,0.955,0.7205555555555555
10,0.9627777777777777,0.7361111111111112
11,0.9711111111111111,0.7277777777777777
12,0.9616666666666667,0.7316666666666667
13,0.9611111111111111,0.7238888888888889
14,0.9672222222222222,0.6927777777777778
15,0.9688888888888889,0.71
16,0.9683333333333334,0.7316666666666667
17,0.9661111111111111,0.7222222222222222
0,0.5194444444444445,
1,0.6916666666666667,
2,0.7458333333333333,
3,0.8266666666666667,
4,0.9088888888888889,0.6222222222222222
5,0.9183333333333333,0.6666666666666666
6,0.9266666666666666,0.6761111111111111
7,0.935,0.6888888888888889
8,0.9383333333333334,0.6644444444444444
9,0.9333333333333333,0.6972222222222222
10,0.9188888888888889,0.6805555555555556
11,0.9377777777777778,0.6894444444444444
12,0.9355555555555556,0.6772222222222222
13,0.935,0.6644444444444444
14,0.9394444444444444,0.6822222222222222
15,0.9488888888888889,0.6944444444444444
16,0.94,0.705
17,0.9205555555555556,0.6972222222222222
0,0.5072222222222222,
1,0.7691666666666667,
2,0.8958333333333334,
3,0.9091666666666667,
4,0.9472222222222222,0.6716666666666666
5,0.9355555555555556,0.6916666666666667
6,0.9533333333333334,0.6788888888888889
7,0.9455555555555556,0.6888888888888889
8,0.9455555555555556,0.6816666666666666
9,0.9516666666666667,0.69
10,0.9605555555555556,0.6744444444444444
11,0.9472222222222222,0.6894444444444444
12,0.9538888888888889,0.6744444444444444
13,0.9588888888888889,0.6622222222222223
14,0.9544444444444444,0.6661111111111111
15,0.9488888888888889,0.6683333333333333
16,0.9627777777777777,0.6788888888888889
17,0.9538888888888889,0.6544444444444445
0,0.4922222222222222,
1,0.6716666666666666,
2,0.6916666666666667,
3,0.7066666666666667,
4,0.7688888888888888,0.5933333333333334
5,0.7944444444444444,0.6083333333333333
6,0.7966666666666666,0.6011111111111112
7,0.7905555555555556,0.6094444444444445
8,0.8094444444444444,0.6188888888888889
9,0.8094444444444444,0.62
10,0.7977777777777778,0.6061111111111112
11,0.8194444444444444,0.6361111111111111
12,0.8288888888888889,0.6188888888888889
13,0.82,0.625
14,0.8288888888888889,0.6066666666666667
15,0.8166666666666667,0.6161111111111112
16,0.8216666666666667,0.6083333333333333
17,0.8277777777777777,0.6105555555555555
0,0.5122222222222222,
1,0.6566666666666666,
2,0.7808333333333334,
3,0.8916666666666667,
4,0.9527777777777777,0.68
5,0.9583333333333334,0.7005555555555556
6,0.9677777777777777,0.7244444444444444
7,0.9711111111111111,0.7522222222222222
8,0.975,0.735
9,0.9688888888888889,0.7316666666666667
10,0.9744444444444444,0.7288888888888889
11,0.965,0.7416666666666667
12,0.97,0.7261111111111112
13,0.9727777777777777,0.7172222222222222
14,0.9705555555555555,0.7294444444444445
15,0.9722222222222222,0.7072222222222222
16,0.97,0.7133333333333334
17,0.9761111111111112,0.7094444444444444
0,0.5122222222222222,
1,0.5808333333333333,
2,0.6833333333333333,
3,0.6758333333333333,
4,0.7394444444444445,0.59
5,0.7594444444444445,0.5827777777777777
6,0.7822222222222223,0.6033333333333334
7,0.7961111111111111,0.5988888888888889
8,0.7955555555555556,0.5994444444444444
9,0.8005555555555556,0.6027777777777777
10,0.805,0.6316666666666667
11,0.8088888888888889,0.6116666666666667
12,0.8061111111111111,0.605
13,0.7944444444444444,0.6338888888888888
14,0.8172222222222222,0.5877777777777777
15,0.8205555555555556,0.6144444444444445
16,0.795,0.6111111111111112
17,0.8016666666666666,0.5938888888888889
0,0.4961111111111111,
1,0.65,
2,0.8608333333333333,
3,0.8925,
4,0.9538888888888889,0.7138888888888889
5,0.9583333333333334,0.7466666666666667
6,0.9594444444444444,0.7522222222222222
7,0.9577777777777777,0.7416666666666667
8,0.9594444444444444,0.7472222222222222
9,0.955,0.7205555555555555
10,0.9627777777777777,0.7361111111111112
11,0.9711111111111111,0.7277777777777777
12,0.9616666666666667,0.7316666666666667
13,0.9611111111111111,0.7238888888888889
14,0.9672222222222222,0.6927777777777778
15,0.9688888888888889,0.71
16,0.9683333333333334,0.7316666666666667
17,0.9661111111111111,0.7222222222222222
0,0.5194444444444445,
1,0.6916666666666667,
2,0.7458333333333333,
3,0.8266666666666667,
4,0.9088888888888889,0.6222222222222222
5,0.9183333333333333,0.6666666666666666
6,0.9266666666666666,0.6761111111111111
7,0.935,0.6888888888888889
8,0.9383333333333334,0.6644444444444444
9,0.9333333333333333,0.6972222222222222
10,0.9188888888888889,0.6805555555555556
11,0.9377777777777778,0.6894444444444444
12,0.9355555555555556,0.6772222222222222
13,0.935,0.6644444444444444
14,0.9394444444444444,0.6822222222222222
15,0.9488888888888889,0.6944444444444444
16,0.94,0.705
17,0.9205555555555556,0.6972222222222222
0,0.5072222222222222,
1,0.7691666666666667,
2,0.8958333333333334,
3,0.9091666666666667,
4,0.9472222222222222,0.6716666666666666
5,0.9355555555555556,0.6916666666666667
6,0.9533333333333334,0.6788888888888889
7,0.9455555555555556,0.6888888888888889
8,0.9455555555555556,0.6816666666666666
9,0.9516666666666667,0.69
10,0.9605555555555556,0.6744444444444444
11,0.9472222222222222,0.6894444444444444
12,0.9538888888888889,0.6744444444444444
13,0.9588888888888889,0.6622222222222223
14,0.9544444444444444,0.6661111111111111
15,0.9488888888888889,0.6683333333333333
16,0.9627777777777777,0.6788888888888889
17,0.9538888888888889,0.6544444444444445
0,0.5122222222222222,
1,0.5808333333333333,
2,0.6833333333333333,
3,0.6758333333333333,
4,0.7394444444444445,0.59
5,0.7594444444444445,0.5827777777777777
6,0.7822222222222223,0.6033333333333334
7,0.7961111111111111,0.5988888888888889
8,0.7955555555555556,0.5994444444444444
9,0.8005555555555556,0.6027777777777777
10,0.805,0.6316666666666667
11,0.8088888888888889,0.6116666666666667
12,0.8061111111111111,0.605
13,0.7944444444444444,0.6338888888888888
14,0.8172222222222222,0.5877777777777777
15,0.8205555555555556,0.6144444444444445
16,0.795,0.6111111111111112
17,0.8016666666666666,0.5938888888888889
0,0.4961111111111111,
1,0.65,
2,0.8608333333333333,
3,0.8925,
4,0.9538888888888889,0.7138888888888889
5,0.9583333333333334,0.7466666666666667
6,0.9594444444444444,0.7522222222222222
7,0.9577777777777777,0.7416666666666667
8,0.9594444444444444,0.7472222222222222
9,0.955,0.7205555555555555
10,0.9627777777777777,0.7361111111111112
11,0.9711111111111111,0.7277777777777777
12,0.9616666666666667,0.7316666666666667
13,0.9611111111111111,0.7238888888888889
14,0.9672222222222222,0.6927777777777778
15,0.9688888888888889,0.71
16,0.9683333333333334,0.7316666666666667
17,0.9661111111111111,0.7222222222222222
0,0.5122222222222222,
1,0.5808333333333333,
2,0.6833333333333333,
3,0.6758333333333333,
4,0.7394444444444445,0.59
5,0.7594444444444445,0.5827777777777777
6,0.7822222222222223,0.6033333333333334
7,0.7961111111111111,0.5988888888888889
8,0.7955555555555556,0.5994444444444444
9,0.8005555555555556,0.6027777777777777
10,0.805,0.6316666666666667
11,0.8088888888888889,0.6116666666666667
12,0.8061111111111111,0.605
13,0.7944444444444444,0.6338888888888888
14,0.8172222222222222,0.5877777777777777
15,0.8205555555555556,0.6144444444444445
16,0.795,0.6111111111111112
17,0.8016666666666666,0.5938888888888889
0,0.4961111111111111,
1,0.65,
2,0.8608333333333333,
3,0.8925,
4,0.9538888888888889,0.7138888888888889
5,0.9583333333333334,0.7466666666666667
6,0.9594444444444444,0.7522222222222222
7,0.9577777777777777,0.7416666666666667
8,0.9594444444444444,0.7472222222222222
9,0.955,0.7205555555555555
10,0.9627777777777777,0.7361111111111112
11,0.9711111111111111,0.7277777777777777
12,0.9616666666666667,0.7316666666666667
13,0.9611111111111111,0.7238888888888889
14,0.9672222222222222,0.6927777777777778
15,0.9688888888888889,0.71
