,Cosine
9,0.36867880690406285
10,0.3451924384094258
11,0.32506261913045886
12,0.31551382928206556
13,0.31387726104103947
0,0.4544672997064629
1,0.44712022246758204
2,0.4402921821356377
3,0.45462811699542477
4,0.41433135269208865
5,0.4109944491610378
6,0.3997577284944219
7,0.3826410729499861
8,0.36215217801621635
9,0.39090065426723153
10,0.35031424941211703
11,0.3344521637327991
12,0.32277679310422713
13,0.31733657727266407
0,0.3179183375814152
1,0.2957324615376013
2,0.29246803512851016
3,0.3156047221871418
4,0.30861988982168936
5,0.31601218270327297
6,0.2846189291874928
7,0.29738274969798784
8,0.2845964801388237
9,0.2587150380750841
10,0.2958286654294408
11,0.27339314476412524
12,0.252923007068806
13,0.24248885803464282
0,0.4544672997064629
1,0.44712022246758204
2,0.4402921821356377
3,0.45462811699542477
4,0.41433135269208865
5,0.4109944491610378
6,0.3997577284944219
7,0.3826410729499861
8,0.36215217801621635
9,0.39090065426723153
10,0.35031424941211703
11,0.3344521637327991
12,0.32277679310422713
13,0.31733657727266407
0,0.3179183375814152
1,0.2957324615376013
2,0.29246803512851016
3,0.3156047221871418
4,0.30861988982168936
5,0.31601218270327297
6,0.2846189291874928
7,0.29738274969798784
8,0.2845964801388237
9,0.2587150380750841
10,0.2958286654294408
11,0.27339314476412524
12,0.252923007068806
13,0.24248885803464282
0,0.3508722987941588
1,0.3479879156615023
2,0.36528321315811857
3,0.35681523636405293
4,0.3364274561968157
5,0.34379708706923123
6,0.34353417068410713
7,0.334754746767986
8,0.30077974032430554
9,0.2924694456769559
10,0.31462010060487944
11,0.30136606490076934
12,0.2719611238861467
13,0.2638690169890814
0,0.4238900675994735
1,0.4227960670641891
2,0.42463232918273397
3,0.4150640515929945
4,0.407791761338487
5,0.4170955209038254
6,0.41352124916410676
7,0.3960336353809943
8,0.38185465903341803
9,0.36867880690406285
10,0.3451924384094258
11,0.32506261913045886
12,0.31551382928206556
13,0.31387726104103947
0,0.3508722987941588
1,0.3479879156615023
2,0.36528321315811857
3,0.35681523636405293
4,0.3364274561968157
5,0.34379708706923123
6,0.34353417068410713
7,0.334754746767986
8,0.30077974032430554
9,0.2924694456769559
10,0.31462010060487944
11,0.30136606490076934
12,0.2719611238861467
13,0.2638690169890814
0,0.4238900675994735
1,0.4227960670641891
2,0.42463232918273397
3,0.4150640515929945
4,0.407791761338487
5,0.4170955209038254
6,0.41352124916410676
7,0.3960336353809943
8,0.38185465903341803
9,0.36867880690406285
10,0.3451924384094258
11,0.32506261913045886
12,0.31551382928206556
13,0.31387726104103947
0,0.3508722987941588
1,0.3479879156615023
2,0.36528321315811857
3,0.35681523636405293
4,0.3364274561968157
5,0.34379708706923123
6,0.34353417068410713
7,0.334754746767986
8,0.30077974032430554
9,0.2924694456769559
10,0.31462010060487944
11,0.30136606490076934
12,0.2719611238861467
13,0.2638690169890814
0,0.4238900675994735
1,0.4227960670641891
2,0.42463232918273397
3,0.4150640515929945
4,0.407791761338487
5,0.4170955209038254
6,0.41352124916410676
7,0.3960336353809943
8,0.38185465903341803
9,0.36867880690406285
10,0.3451924384094258
11,0.32506261913045886
12,0.31551382928206556
13,0.31387726104103947
0,0.4544672997064629
1,0.44712022246758204
2,0.4402921821356377
3,0.45462811699542477
4,0.41433135269208865
5,0.4109944491610378
6,0.3997577284944219
7,0.3826410729499861
8,0.36215217801621635
9,0.39090065426723153
10,0.35031424941211703
11,0.3344521637327991
12,0.32277679310422713
13,0.31733657727266407
0,0.3179183375814152
1,0.2957324615376013
2,0.29246803512851016
3,0.3156047221871418
4,0.30861988982168936
5,0.31601218270327297
6,0.2846189291874928
7,0.29738274969798784
8,0.2845964801388237
9,0.2587150380750841
10,0.2958286654294408
11,0.27339314476412524
12,0.252923007068806
13,0.24248885803464282
0,0.3508722987941588
1,0.3479879156615023
2,0.36528321315811857
3,0.35681523636405293
4,0.3364274561968157
5,0.34379708706923123
6,0.34353417068410713
7,0.334754746767986
8,0.30077974032430554
9,0.2924694456769559
10,0.31462010060487944
11,0.30136606490076934
12,0.2719611238861467
13,0.2638690169890814
0,0.4238900675994735
1,0.4227960670641891
2,0.42463232918273397
3,0.4150640515929945
4,0.407791761338487
5,0.4170955209038254
6,0.41352124916410676
7,0.3960336353809943
8,0.38185465903341803
9,0.36867880690406285
10,0.3451924384094258
11,0.32506261913045886
12,0.31551382928206556
13,0.31387726104103947
0,0.3508722987941588
1,0.3479879156615023
2,0.36528321315811857
3,0.35681523636405293
4,0.3364274561968157
5,0.34379708706923123
6,0.34353417068410713
7,0.334754746767986
8,0.30077974032430554
9,0.2924694456769559
10,0.31462010060487944
11,0.30136606490076934
12,0.2719611238861467
13,0.2638690169890814
0,0.4238900675994735
1,0.4227960670641891
2,0.42463232918273397
3,0.4150640515929945
4,0.407791761338487
5,0.4170955209038254
6,0.41352124916410676
7,0.3960336353809943
8,0.38185465903341803
9,0.36867880690406285
10,0.3451924384094258
11,0.32506261913045886
12,0.31551382928206556
13,0.31387726104103947
0,0.4544672997064629
1,0.44712022246758204
2,0.4402921821356377
3,0.45462811699542477
4,0.41433135269208865
5,0.4109944491610378
6,0.3997577284944219
7,0.3826410729499861
8,0.36215217801621635
9,0.39090065426723153
10,0.35031424941211703
11,0.3344521637327991
12,0.32277679310422713
13,0.31733657727266407
0,0.3179183375814152
1,0.2957324615376013
2,0.29246803512851016
3,0.3156047221871418
4,0.30861988982168936
5,0.31601218270327297
6,0.2846189291874928
7,0.29738274969798784
8,0.2845964801388237
9,0.2587150380750841
10,0.2958286654294408
11,0.27339314476412524
12,0.252923007068806
13,0.24248885803464282
0,0.3508722987941588
1,0.3479879156615023
2,0.36528321315811857
3,0.35681523636405293
4,0.3364274561968157
5,0.34379708706923123
6,0.34353417068410713
7,0.334754746767986
8,0.30077974032430554
9,0.2924694456769559
10,0.31462010060487944
11,0.30136606490076934
12,0.2719611238861467
13,0.2638690169890814
0,0.4238900675994735
1,0.4227960670641891
2,0.42463232918273397
3,0.4150640515929945
4,0.407791761338487
5,0.4170955209038254
6,0.41352124916410676
7,0.3960336353809943
8,0.38185465903341803
9,0.36867880690406285
10,0.3451924384094258
11,0.32506261913045886
12,0.31551382928206556
13,0.31387726104103947
0,0.3508722987941588
1,0.3479879156615023
2,0.36528321315811857
3,0.35681523636405293
4,0.3364274561968157
5,0.34379708706923123
6,0.34353417068410713
7,0.334754746767986
8,0.30077974032430554
9,0.2924694456769559
10,0.31462010060487944
11,0.30136606490076934
12,0.2719611238861467
13,0.2638690169890814
0,0.4238900675994735
1,0.4227960670641891
2,0.42463232918273397
3,0.4150640515929945
4,0.407791761338487
5,0.4170955209038254
6,0.41352124916410676
7,0.3960336353809943
8,0.38185465903341803
9,0.36867880690406285
10,0.3451924384094258
11,0.32506261913045886
12,0.31551382928206556
13,0.31387726104103947
0,0.3508722987941588
1,0.3479879156615023
2,0.36528321315811857
3,0.35681523636405293
4,0.3364274561968157
5,0.34379708706923123
6,0.34353417068410713
7,0.334754746767986
8,0.30077974032430554
9,0.2924694456769559
10,0.31462010060487944
11,0.30136606490076934
12,0.2719611238861467
13,0.2638690169890814
0,0.4238900675994735
1,0.4227960670641891
2,0.42463232918273397
3,0.4150640515929945
4,0.407791761338487
5,0.4170955209038254
6,0.41352124916410676
7,0.3960336353809943
8,0.38185465903341803
9,0.36867880690406285
10,0.3451924384094258
11,0.32506261913045886
12,0.31551382928206556
13,0.31387726104103947
0,0.3508722987941588
1,0.3479879156615023
2,0.36528321315811857
3,0.35681523636405293
4,0.3364274561968157
5,0.34379708706923123
6,0.34353417068410713
7,0.334754746767986
8,0.30077974032430554
9,0.2924694456769559
10,0.31462010060487944
11,0.30136606490076934
12,0.2719611238861467
13,0.2638690169890814
0,0.4238900675994735
1,0.4227960670641891
2,0.42463232918273397
3,0.4150640515929945
4,0.407791761338487
5,0.4170955209038254
6,0.41352124916410676
7,0.3960336353809943
8,0.38185465903341803
9,0.36867880690406285
10,0.3451924384094258
11,0.32506261913045886
12,0.31551382928206556
13,0.31387726104103947
0,0.3508722987941588
1,0.3479879156615023
2,0.36528321315811857
3,0.35681523636405293
4,0.3364274561968157
5,0.34379708706923123
6,0.34353417068410713
7,0.334754746767986
8,0.30077974032430554
9,0.2924694456769559
10,0.31462010060487944
11,0.30136606490076934
12,0.2719611238861467
13,0.2638690169890814
0,0.4238900675994735
1,0.4227960670641891
2,0.42463232918273397
3,0.4150640515929945
4,0.407791761338487
5,0.4170955209038254
6,0.41352124916410676
7,0.3960336353809943
8,0.38185465903341803
9,0.36867880690406285
10,0.3451924384094258
11,0.32506261913045886
12,0.31551382928206556
13,0.31387726104103947
0,0.3508722987941588
1,0.3479879156615023
2,0.36528321315811857
3,0.35681523636405293
4,0.3364274561968157
5,0.34379708706923123
6,0.34353417068410713
7,0.334754746767986
8,0.30077974032430554
9,0.2924694456769559
10,0.31462010060487944
11,0.30136606490076934
12,0.2719611238861467
13,0.2638690169890814
0,0.4238900675994735
1,0.4227960670641891
2,0.42463232918273397
3,0.4150640515929945
4,0.407791761338487
5,0.4170955209038254
6,0.41352124916410676
7,0.3960336353809943
8,0.38185465903341803
9,0.36867880690406285
10,0.3451924384094258
11,0.32506261913045886
12,0.31551382928206556
13,0.31387726104103947
0,0.3508722987941588
1,0.3479879156615023
2,0.36528321315811857
3,0.35681523636405293
4,0.3364274561968157
5,0.34379708706923123
6,0.34353417068410713
7,0.334754746767986
8,0.30077974032430554
9,0.2924694456769559
10,0.31462010060487944
11,0.30136606490076934
12,0.2719611238861467
13,0.2638690169890814
0,0.4238900675994735
1,0.4227960670641891
2,0.42463232918273397
3,0.4150640515929945
4,0.407791761338487
5,0.4170955209038254
6,0.41352124916410676
7,0.3960336353809943
8,0.38185465903341803
9,0.36867880690406285
10,0.3451924384094258
11,0.32506261913045886
12,0.31551382928206556
13,0.31387726104103947
0,0.4544672997064629
1,0.44712022246758204
2,0.4402921821356377
3,0.45462811699542477
4,0.41433135269208865
5,0.4109944491610378
6,0.3997577284944219
7,0.3826410729499861
8,0.36215217801621635
9,0.39090065426723153
10,0.35031424941211703
11,0.3344521637327991
12,0.32277679310422713
13,0.31733657727266407
0,0.3179183375814152
1,0.2957324615376013
2,0.29246803512851016
3,0.3156047221871418
4,0.30861988982168936
5,0.31601218270327297
6,0.2846189291874928
7,0.29738274969798784
8,0.2845964801388237
9,0.2587150380750841
10,0.2958286654294408
11,0.27339314476412524
12,0.252923007068806
13,0.24248885803464282
0,0.3508722987941588
1,0.3479879156615023
2,0.36528321315811857
3,0.35681523636405293
4,0.3364274561968157
5,0.34379708706923123
6,0.34353417068410713
7,0.334754746767986
8,0.30077974032430554
9,0.2924694456769559
10,0.31462010060487944
11,0.30136606490076934
12,0.2719611238861467
13,0.2638690169890814
0,0.4238900675994735
1,0.4227960670641891
2,0.42463232918273397
3,0.4150640515929945
4,0.407791761338487
5,0.4170955209038254
6,0.41352124916410676
7,0.3960336353809943
8,0.38185465903341803
9,0.36867880690406285
10,0.3451924384094258
11,0.32506261913045886
12,0.31551382928206556
13,0.31387726104103947
0,0.3508722987941588
1,0.3479879156615023
2,0.36528321315811857
3,0.35681523636405293
4,0.3364274561968157
5,0.34379708706923123
6,0.34353417068410713
7,0.334754746767986
8,0.30077974032430554
9,0.2924694456769559
10,0.31462010060487944
11,0.30136606490076934
12,0.2719611238861467
13,0.2638690169890814
0,0.4238900675994735
1,0.4227960670641891
2,0.42463232918273397
3,0.4150640515929945
4,0.407791761338487
5,0.4170955209038254
6,0.41352124916410676
7,0.3960336353809943
8,0.38185465903341803
9,0.36867880690406285
10,0.3451924384094258
11,0.32506261913045886
12,0.31551382928206556
13,0.31387726104103947
0,0.3508722987941588
1,0.3479879156615023
2,0.36528321315811857
3,0.35681523636405293
4,0.3364274561968157
5,0.34379708706923123
6,0.34353417068410713
7,0.334754746767986
8,0.30077974032430554
9,0.2924694456769559
10,0.31462010060487944
11,0.30136606490076934
12,0.2719611238861467
13,0.2638690169890814
0,0.4238900675994735
1,0.4227960670641891
2,0.42463232918273397
3,0.4150640515929945
4,0.407791761338487
5,0.4170955209038254
6,0.41352124916410676
7,0.3960336353809943
8,0.38185465903341803
9,0.36867880690406285
10,0.3451924384094258
11,0.32506261913045886
12,0.31551382928206556
13,0.31387726104103947
0,0.3508722987941588
1,0.3479879156615023
2,0.36528321315811857
3,0.35681523636405293
4,0.3364274561968157
5,0.34379708706923123
6,0.34353417068410713
7,0.334754746767986
8,0.30077974032430554
9,0.2924694456769559
10,0.31462010060487944
11,0.30136606490076934
12,0.2719611238861467
13,0.2638690169890814
0,0.4238900675994735
1,0.4227960670641891
2,0.42463232918273397
3,0.4150640515929945
4,0.407791761338487
5,0.4170955209038254
6,0.41352124916410676
7,0.3960336353809943
8,0.38185465903341803
9,0.36867880690406285
10,0.3451924384094258
11,0.32506261913045886
12,0.31551382928206556
13,0.31387726104103947
0,0.3508722987941588
1,0.3479879156615023
2,0.36528321315811857
3,0.35681523636405293
4,0.3364274561968157
5,0.34379708706923123
6,0.34353417068410713
7,0.334754746767986
8,0.30077974032430554
9,0.2924694456769559
10,0.31462010060487944
11,0.30136606490076934
12,0.2719611238861467
13,0.2638690169890814
0,0.4238900675994735
1,0.4227960670641891
2,0.42463232918273397
3,0.4150640515929945
4,0.407791761338487
5,0.4170955209038254
6,0.41352124916410676
7,0.3960336353809943
8,0.38185465903341803
9,0.36867880690406285
10,0.3451924384094258
11,0.32506261913045886
12,0.31551382928206556
13,0.31387726104103947
